['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_150/saphir_papi_nuggets_exe_150', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/150/run0']
['15_17', ['cset', 'proc', '--exec', '--set=measurement/15_17', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_901/saphir_papi_nuggets_exe_901', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/901/run0']
['12_14', ['cset', 'proc', '--exec', '--set=measurement/12_14', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1036/saphir_papi_nuggets_exe_1036', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/1036/run0']
['18_20', ['cset', 'proc', '--exec', '--set=measurement/18_20', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1325/saphir_papi_nuggets_exe_1325', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/1325/run0']
['3_5', ['cset', 'proc', '--exec', '--set=measurement/3_5', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2055/saphir_papi_nuggets_exe_2055', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2055/run0']
['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2036/saphir_papi_nuggets_exe_2036', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2036/run0']
['12_14', ['cset', 'proc', '--exec', '--set=measurement/12_14', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1853/saphir_papi_nuggets_exe_1853', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/1853/run0']
['18_20', ['cset', 'proc', '--exec', '--set=measurement/18_20', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1714/saphir_papi_nuggets_exe_1714', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/1714/run0']
['15_17', ['cset', 'proc', '--exec', '--set=measurement/15_17', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3451/saphir_papi_nuggets_exe_3451', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/3451/run0']
['18_20', ['cset', 'proc', '--exec', '--set=measurement/18_20', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1585/saphir_papi_nuggets_exe_1585', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/1585/run0']
['6_8', ['cset', 'proc', '--exec', '--set=measurement/6_8', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4815/saphir_papi_nuggets_exe_4815', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/4815/run0']
['21_23', ['cset', 'proc', '--exec', '--set=measurement/21_23', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5327/saphir_papi_nuggets_exe_5327', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/5327/run0']
['6_8', ['cset', 'proc', '--exec', '--set=measurement/6_8', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_872/saphir_papi_nuggets_exe_872', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/872/run0']
['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4376/saphir_papi_nuggets_exe_4376', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/4376/run0']
['15_17', ['cset', 'proc', '--exec', '--set=measurement/15_17', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2736/saphir_papi_nuggets_exe_2736', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2736/run0']
['12_14', ['cset', 'proc', '--exec', '--set=measurement/12_14', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4548/saphir_papi_nuggets_exe_4548', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/4548/run0']
['3_5', ['cset', 'proc', '--exec', '--set=measurement/3_5', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5995/saphir_papi_nuggets_exe_5995', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/5995/run0']
['15_17', ['cset', 'proc', '--exec', '--set=measurement/15_17', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2144/saphir_papi_nuggets_exe_2144', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2144/run0']
['3_5', ['cset', 'proc', '--exec', '--set=measurement/3_5', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1358/saphir_papi_nuggets_exe_1358', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/1358/run0']
['21_23', ['cset', 'proc', '--exec', '--set=measurement/21_23', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4187/saphir_papi_nuggets_exe_4187', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/4187/run0']
['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3643/saphir_papi_nuggets_exe_3643', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/3643/run0']
['3_5', ['cset', 'proc', '--exec', '--set=measurement/3_5', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1311/saphir_papi_nuggets_exe_1311', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/1311/run0']
['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_590/saphir_papi_nuggets_exe_590', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/590/run0']
['15_17', ['cset', 'proc', '--exec', '--set=measurement/15_17', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2175/saphir_papi_nuggets_exe_2175', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2175/run0']
['18_20', ['cset', 'proc', '--exec', '--set=measurement/18_20', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6900/saphir_papi_nuggets_exe_6900', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/6900/run0']
['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_857/saphir_papi_nuggets_exe_857', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/857/run0']
['21_23', ['cset', 'proc', '--exec', '--set=measurement/21_23', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2260/saphir_papi_nuggets_exe_2260', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2260/run0']
['6_8', ['cset', 'proc', '--exec', '--set=measurement/6_8', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6613/saphir_papi_nuggets_exe_6613', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/6613/run0']
['12_14', ['cset', 'proc', '--exec', '--set=measurement/12_14', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5806/saphir_papi_nuggets_exe_5806', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/5806/run0']
['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2550/saphir_papi_nuggets_exe_2550', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2550/run0']
['18_20', ['cset', 'proc', '--exec', '--set=measurement/18_20', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4688/saphir_papi_nuggets_exe_4688', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/4688/run0']
['21_23', ['cset', 'proc', '--exec', '--set=measurement/21_23', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5491/saphir_papi_nuggets_exe_5491', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/5491/run0']
['15_17', ['cset', 'proc', '--exec', '--set=measurement/15_17', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5955/saphir_papi_nuggets_exe_5955', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/5955/run0']
['3_5', ['cset', 'proc', '--exec', '--set=measurement/3_5', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6767/saphir_papi_nuggets_exe_6767', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/6767/run0']
['6_8', ['cset', 'proc', '--exec', '--set=measurement/6_8', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6100/saphir_papi_nuggets_exe_6100', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/6100/run0']
['15_17', ['cset', 'proc', '--exec', '--set=measurement/15_17', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2179/saphir_papi_nuggets_exe_2179', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2179/run0']
['12_14', ['cset', 'proc', '--exec', '--set=measurement/12_14', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6438/saphir_papi_nuggets_exe_6438', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/6438/run0']
['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6217/saphir_papi_nuggets_exe_6217', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/6217/run0']
['3_5', ['cset', 'proc', '--exec', '--set=measurement/3_5', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3905/saphir_papi_nuggets_exe_3905', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/3905/run0']
['6_8', ['cset', 'proc', '--exec', '--set=measurement/6_8', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3612/saphir_papi_nuggets_exe_3612', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/3612/run0']
['9_11', ['cset', 'proc', '--exec', '--set=measurement/9_11', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1747/saphir_papi_nuggets_exe_1747', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/1747/run0']
['18_20', ['cset', 'proc', '--exec', '--set=measurement/18_20', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6405/saphir_papi_nuggets_exe_6405', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/6405/run0']
['12_14', ['cset', 'proc', '--exec', '--set=measurement/12_14', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3791/saphir_papi_nuggets_exe_3791', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/3791/run0']
['15_17', ['cset', 'proc', '--exec', '--set=measurement/15_17', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4313/saphir_papi_nuggets_exe_4313', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/4313/run0']
['21_23', ['cset', 'proc', '--exec', '--set=measurement/21_23', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6891/saphir_papi_nuggets_exe_6891', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/6891/run0']
['3_5', ['cset', 'proc', '--exec', '--set=measurement/3_5', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4782/saphir_papi_nuggets_exe_4782', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/4782/run0']
['18_20', ['cset', 'proc', '--exec', '--set=measurement/18_20', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2250/saphir_papi_nuggets_exe_2250', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/2250/run0']
['6_8', ['cset', 'proc', '--exec', '--set=measurement/6_8', '--', 'mpirun', '-n', '1', '/home/ztpc/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4439/saphir_papi_nuggets_exe_4439', 'i_lsms'], '/home/ztpc/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/summer-experiment/4439/run0']
