[38, ['cset', 'proc', '--exec', '--set=measurement/core_38', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_483/saphir_papi_nuggets_exe_483', 'i_lsms']]
[32, ['cset', 'proc', '--exec', '--set=measurement/core_32', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_795/saphir_papi_nuggets_exe_795', 'i_lsms']]
[34, ['cset', 'proc', '--exec', '--set=measurement/core_34', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2820/saphir_papi_nuggets_exe_2820', 'i_lsms']]
[42, ['cset', 'proc', '--exec', '--set=measurement/core_42', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4619/saphir_papi_nuggets_exe_4619', 'i_lsms']]
[40, ['cset', 'proc', '--exec', '--set=measurement/core_40', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5776/saphir_papi_nuggets_exe_5776', 'i_lsms']]
[38, ['cset', 'proc', '--exec', '--set=measurement/core_38', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5293/saphir_papi_nuggets_exe_5293', 'i_lsms']]
[36, ['cset', 'proc', '--exec', '--set=measurement/core_36', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5816/saphir_papi_nuggets_exe_5816', 'i_lsms']]
[46, ['cset', 'proc', '--exec', '--set=measurement/core_46', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5837/saphir_papi_nuggets_exe_5837', 'i_lsms']]
[44, ['cset', 'proc', '--exec', '--set=measurement/core_44', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6017/saphir_papi_nuggets_exe_6017', 'i_lsms']]
[42, ['cset', 'proc', '--exec', '--set=measurement/core_42', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1979/saphir_papi_nuggets_exe_1979', 'i_lsms']]
[32, ['cset', 'proc', '--exec', '--set=measurement/core_32', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6562/saphir_papi_nuggets_exe_6562', 'i_lsms']]
[46, ['cset', 'proc', '--exec', '--set=measurement/core_46', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2857/saphir_papi_nuggets_exe_2857', 'i_lsms']]
[34, ['cset', 'proc', '--exec', '--set=measurement/core_34', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6066/saphir_papi_nuggets_exe_6066', 'i_lsms']]
[44, ['cset', 'proc', '--exec', '--set=measurement/core_44', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3127/saphir_papi_nuggets_exe_3127', 'i_lsms']]
[36, ['cset', 'proc', '--exec', '--set=measurement/core_36', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3508/saphir_papi_nuggets_exe_3508', 'i_lsms']]
[46, ['cset', 'proc', '--exec', '--set=measurement/core_46', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1338/saphir_papi_nuggets_exe_1338', 'i_lsms']]
