['156_157', ['cset', 'proc', '--exec', '--set=measurement2/156_157', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_590/saphir_papi_nuggets_exe_590', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/590/run0']
['106_107', ['cset', 'proc', '--exec', '--set=measurement2/106_107', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_872/saphir_papi_nuggets_exe_872', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/872/run0']
['114_115', ['cset', 'proc', '--exec', '--set=measurement2/114_115', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_901/saphir_papi_nuggets_exe_901', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/901/run0']
['108_109', ['cset', 'proc', '--exec', '--set=measurement2/108_109', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1036/saphir_papi_nuggets_exe_1036', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/1036/run0']
['148_149', ['cset', 'proc', '--exec', '--set=measurement2/148_149', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1311/saphir_papi_nuggets_exe_1311', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/1311/run0']
['118_119', ['cset', 'proc', '--exec', '--set=measurement2/118_119', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1325/saphir_papi_nuggets_exe_1325', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/1325/run0']
['146_147', ['cset', 'proc', '--exec', '--set=measurement2/146_147', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1358/saphir_papi_nuggets_exe_1358', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/1358/run0']
['156_157', ['cset', 'proc', '--exec', '--set=measurement2/156_157', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_857/saphir_papi_nuggets_exe_857', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/857/run0']
['134_135', ['cset', 'proc', '--exec', '--set=measurement2/134_135', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1585/saphir_papi_nuggets_exe_1585', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/1585/run0']
['120_121', ['cset', 'proc', '--exec', '--set=measurement2/120_121', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1714/saphir_papi_nuggets_exe_1714', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/1714/run0']
['110_111', ['cset', 'proc', '--exec', '--set=measurement2/110_111', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1853/saphir_papi_nuggets_exe_1853', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/1853/run0']
['112_113', ['cset', 'proc', '--exec', '--set=measurement2/112_113', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2036/saphir_papi_nuggets_exe_2036', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2036/run0']
['100_101', ['cset', 'proc', '--exec', '--set=measurement2/100_101', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2055/saphir_papi_nuggets_exe_2055', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2055/run0']
['140_141', ['cset', 'proc', '--exec', '--set=measurement2/140_141', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2144/saphir_papi_nuggets_exe_2144', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2144/run0']
['150_151', ['cset', 'proc', '--exec', '--set=measurement2/150_151', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2175/saphir_papi_nuggets_exe_2175', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2175/run0']
['154_155', ['cset', 'proc', '--exec', '--set=measurement2/154_155', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2260/saphir_papi_nuggets_exe_2260', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2260/run0']
['138_139', ['cset', 'proc', '--exec', '--set=measurement2/138_139', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2736/saphir_papi_nuggets_exe_2736', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2736/run0']
